文章ID,A,B,C,D,E,F,G,H,I,J,K,L,M
1,0,1,1,0,0,1,1,1,0,0,1,1,0
2,0,1,1,1,1,0,0,1,1,1,0,0,0
3,0,0,1,0,0,1,0,0,0,0,0,0,0
4,0,0,0,1,1,1,1,1,0,0,1,0,1
5,1,1,1,1,1,0,1,0,1,1,0,0,0
6,0,0,1,0,1,1,1,1,0,0,0,0,1
7,1,1,0,1,1,0,1,1,1,1,0,0,1
8,0,0,0,1,1,0,0,0,0,1,1,1,1
9,0,0,0,0,0,0,0,0,1,1,0,0,1
10,0,0,1,1,0,1,1,1,1,0,1,1,0
11,0,0,1,0,1,1,1,0,0,0,1,0,1
12,1,0,1,0,1,1,0,0,1,1,0,1,0
13,1,1,1,0,0,0,0,0,0,0,1,0,0
14,1,0,1,1,1,0,1,1,0,1,1,0,1
15,0,0,0,1,1,1,0,1,1,0,0,0,0
16,0,1,0,0,1,0,1,1,0,0,0,1,0
17,1,1,1,1,0,1,1,0,1,1,0,0,1
18,1,1,1,0,0,1,1,0,1,1,1,1,1
19,0,0,1,0,1,1,0,0,0,1,0,1,1
20,0,1,1,1,1,0,1,0,0,1,1,1,0
21,0,0,1,1,1,1,0,1,0,1,0,0,0
22,1,0,1,1,1,1,0,1,1,1,0,1,1
23,0,1,0,0,0,0,1,1,0,1,0,0,1
24,1,1,1,1,1,1,1,1,1,1,0,0,0
25,0,0,0,1,0,0,1,1,1,0,0,1,0
26,0,1,1,1,1,0,1,1,0,0,1,0,0
27,0,1,1,1,0,1,1,0,1,1,0,1,1
28,1,0,0,0,1,1,0,0,0,1,1,0,1
29,1,0,0,1,0,0,0,0,0,0,0,1,0
30,1,1,0,0,1,0,0,1,0,0,1,0,0
31,0,0,0,1,1,0,0,1,0,0,1,1,1
32,1,0,0,0,1,1,1,1,0,0,0,0,1
33,1,1,0,0,0,1,0,1,1,1,0,0,0
34,1,1,0,0,0,0,1,0,0,1,1,0,0
35,0,1,1,0,0,1,1,1,0,1,0,0,1
36,0,1,1,0,0,0,0,1,1,0,1,1,1
37,1,1,0,0,1,1,1,1,0,0,0,1,0
38,0,1,0,1,1,1,0,0,1,1,1,1,1
39,1,0,0,0,0,1,0,1,0,1,0,1,0
40,0,0,0,1,0,1,0,1,0,0,0,0,1
41,0,0,1,1,0,1,1,0,0,0,1,1,0
42,1,0,1,1,1,0,0,1,1,1,1,0,1
43,1,1,0,0,0,1,1,0,0,1,0,0,0
44,0,0,0,1,1,1,0,1,0,1,1,1,0
45,1,0,0,0,0,0,1,1,1,0,0,0,1
46,1,0,1,0,1,1,0,0,1,1,0,1,1
47,0,1,0,0,0,1,1,0,0,1,0,0,0
48,0,1,1,0,0,1,1,0,1,0,1,0,0
49,0,1,1,1,1,0,1,0,0,1,0,0,0
50,0,1,1,0,1,1,1,0,0,0,1,1,0
51,0,0,0,0,0,1,0,0,0,0,1,0,1
52,1,0,1,1,0,0,1,1,1,0,1,0,1
53,1,1,1,0,1,0,0,1,0,0,1,1,0
54,0,1,0,1,1,0,0,0,0,1,0,0,0
55,0,0,0,1,1,0,1,0,1,1,0,1,1
56,1,1,1,0,0,0,0,1,0,0,1,0,0
57,0,0,1,0,1,0,0,0,1,0,1,1,0
58,0,0,1,1,0,1,1,0,0,1,0,0,1
59,1,0,1,0,0,0,1,1,0,0,1,1,0
60,1,0,1,1,1,0,0,1,0,1,1,1,1
