ID,C1,C2,C3,C4,C5,class
1,19.000,70,97,2330,13.500,"日本"
2,18.000,70,90,2124,13.500,"日本"
3,21.500,80,110,2720,13.500,"日本"
4,23.700,70,100,2420,12.500,"日本"
5,20.300,131,103,2830,15.900,"ヨーロッパ"
6,36.400,121,67,2950,19.900,"ヨーロッパ"
7,9.000,302,140,3353,8.000,"アメリカ"
8,14.000,340,160,3609,8.000,"アメリカ"
9,9.000,350,190,4142,11.500,"アメリカ"
10,16.000,304,215,3433,12.000,"アメリカ"
11,18.000,307,130,3504,12.000,"アメリカ"
12,11.000,318,210,4382,13.500,"アメリカ"
13,10.000,360,215,4615,14.000,"アメリカ"
14,10.000,307,200,4376,15.000,"アメリカ"
15,14.000,400,175,4464,11.500,"アメリカ"
16,12.000,383,180,4955,11.500,"アメリカ"
17,14.000,350,165,4209,12.000,"アメリカ"
18,13.000,400,170,4746,12.000,"アメリカ"
19,13.000,400,175,5140,12.000,"アメリカ"
20,14.000,318,150,4096,13.000,"アメリカ"
21,14.000,351,153,4154,13.500,"アメリカ"
22,11.000,429,208,4633,11.000,"アメリカ"
23,17.000,304,150,3672,11.500,"アメリカ"
24,13.000,350,165,4274,12.000,"アメリカ"
25,14.000,400,175,4385,12.000,"アメリカ"
26,15.000,304,150,3892,12.500,"アメリカ"
27,13.000,400,190,4422,12.500,"アメリカ"
28,14.000,351,153,4129,13.000,"アメリカ"
29,15.000,318,150,4135,13.500,"アメリカ"
30,12.000,350,160,4456,13.500,"アメリカ"
31,13.000,350,155,4502,13.500,"アメリカ"
32,14.000,318,150,4077,14.000,"アメリカ"
33,13.000,307,130,4098,14.000,"アメリカ"
34,13.000,302,140,4294,16.000,"アメリカ"
35,16.000,400,230,4278,9.500,"アメリカ"
36,15.000,318,150,3399,11.000,"アメリカ"
37,11.000,350,180,3664,11.000,"アメリカ"
38,13.000,360,175,3821,11.000,"アメリカ"
39,13.000,440,215,4735,11.000,"アメリカ"
40,12.000,455,225,4951,11.000,"アメリカ"
41,14.000,304,150,3672,11.500,"アメリカ"
