No,起動_0秒後,起動_0.1秒後,起動_0.2秒後,起動_0.3秒後,起動_0.4秒後,起動_0.5秒後,起動_0.6秒後,起動_0.7秒後,起動_0.8秒後,起動_0.9秒後,起動_1.0秒後,起動_1.1秒後,起動_1.2秒後,起動_1.3秒後,起動_1.4秒後,起動_1.5秒後,起動_1.6秒後,起動_1.7秒後,起動_1.8秒後,起動_1.9秒後,起動_2.0秒後,起動_2.1秒後,起動_2.2秒後,起動_2.3秒後,起動_2.4秒後,起動_2.5秒後,起動_2.6秒後,起動_2.7秒後,起動_2.8秒後,起動_2.9秒後,起動_3.0秒後,起動_3.1秒後,起動_3.2秒後,起動_3.3秒後,起動_3.4秒後,起動_3.5秒後,起動_3.6秒後,起動_3.7秒後,起動_3.8秒後,起動_3.9秒後,起動_4.0秒後,起動_4.1秒後,起動_4.2秒後,起動_4.3秒後,起動_4.4秒後,起動_4.5秒後,起動_4.6秒後,起動_4.7秒後,起動_4.8秒後,起動_4.9秒後,起動_5.0秒後
1,0.000,1.741,2.408,3.031,3.624,4.193,4.743,5.278,5.800,6.310,6.809,7.300,7.783,8.259,8.727,9.190,9.646,10.098,10.544,10.986,11.423,11.856,12.285,12.711,13.133,13.551,13.967,14.379,14.788,15.195,15.599,16.000,16.399,16.795,17.189,17.581,17.971,18.358,18.744,19.127,19.509,19.600,20.000,20.000,20.000,20.000,20.000,20.000,20.000,20.000,20.000
2,0.000,1.826,2.442,3.066,3.630,4.238,4.787,5.316,5.805,6.323,6.904,7.307,7.863,8.264,8.768,9.286,9.704,10.145,10.566,10.995,11.423,11.896,12.356,12.715,13.201,13.580,14.028,14.426,14.795,15.228,15.683,16.032,16.456,16.853,17.261,17.616,18.047,18.407,18.808,19.185,19.540,19.688,20.064,20.060,20.069,20.004,20.010,20.081,20.008,20.078,20.050
3,0.000,1.837,2.416,3.044,3.649,4.234,4.779,5.336,5.812,6.329,6.839,7.307,7.805,8.328,8.824,9.273,9.734,10.133,10.573,11.029,11.502,11.885,12.365,12.778,13.220,13.640,14.053,14.404,14.857,15.279,15.643,16.058,16.464,16.851,17.228,17.584,17.982,18.452,18.794,19.165,19.584,19.606,20.014,20.045,20.082,20.018,20.040,20.058,20.061,20.072,20.032
4,0.000,1.816,2.486,3.052,3.693,4.224,4.807,5.329,5.859,6.394,6.853,7.323,7.846,8.282,8.740,9.239,9.698,10.132,10.590,11.003,11.523,11.903,12.311,12.721,13.197,13.570,13.987,14.437,14.809,15.252,15.671,16.065,16.429,16.893,17.263,17.606,18.069,18.359,18.774,19.224,19.539,19.608,22.000,20.032,20.056,20.002,20.016,20.060,20.076,20.084,20.099
5,0.000,1.774,2.456,3.100,3.714,4.194,4.824,5.304,5.824,6.403,6.900,7.326,7.864,8.315,8.762,9.257,9.694,10.186,10.594,11.052,11.478,11.929,12.370,12.797,13.181,13.573,13.988,14.440,14.829,15.245,15.667,16.081,16.457,16.843,17.238,17.629,18.050,18.418,18.763,19.223,19.526,19.657,20.041,20.092,20.043,20.099,20.046,20.005,20.001,20.098,20.054
6,0.000,1.797,2.488,3.057,3.629,4.279,4.838,5.369,5.837,6.310,6.841,7.366,7.794,8.309,8.763,9.249,9.737,10.133,10.599,11.072,11.520,11.859,12.340,12.807,13.164,13.562,14.039,14.397,14.806,15.233,15.686,16.015,16.401,16.864,17.228,17.680,17.988,18.451,18.840,19.190,19.534,19.633,20.010,20.041,20.092,20.045,20.005,20.046,20.033,20.036,20.072
7,0.000,1.830,2.464,3.119,3.671,4.291,4.778,5.365,5.822,6.389,6.868,7.373,7.875,8.278,8.774,9.212,9.665,10.178,10.549,10.988,11.510,11.908,12.309,12.753,13.189,13.583,14.042,14.414,14.835,15.276,15.686,16.056,16.429,16.884,17.232,17.639,18.008,18.372,18.790,19.207,19.573,19.600,20.096,20.061,20.022,20.055,20.058,20.067,20.034,20.016,20.081
8,0.000,1.811,2.491,3.041,3.693,4.233,4.836,5.292,5.876,6.382,6.890,7.358,7.810,8.310,8.798,9.250,9.735,10.145,10.630,11.059,11.476,11.861,12.352,12.731,13.176,13.571,14.055,14.431,14.806,15.196,15.658,16.070,16.497,16.850,17.195,17.646,18.034,18.447,18.816,19.168,19.598,19.663,20.032,20.042,20.014,20.073,20.072,20.100,20.090,20.025,20.077
9,0.000,1.824,2.500,3.121,3.663,4.271,4.761,5.304,5.870,6.391,6.814,7.353,7.783,8.344,8.786,9.275,9.654,10.173,10.569,11.077,11.433,11.948,12.373,12.789,13.191,13.610,13.978,14.412,14.846,15.211,15.655,16.022,16.423,16.875,17.193,17.654,17.993,18.389,18.833,19.210,19.578,19.675,20.080,20.041,20.044,20.012,20.080,20.080,20.087,20.060,20.011
10,0.000,1.797,2.487,3.073,3.649,4.256,4.749,5.370,5.806,6.376,6.828,7.365,7.869,8.315,8.807,9.259,9.737,10.194,10.634,11.016,11.443,11.900,12.315,12.754,13.226,13.643,14.051,14.406,14.843,15.269,15.699,16.083,16.442,16.853,17.213,17.617,17.990,18.383,18.762,19.140,19.567,19.633,20.036,20.072,20.094,20.035,20.011,20.025,20.000,20.020,20.014
