顧客番号,性別,年齢,プラン区分,通信区分,入会チャネル,インターネット,発話時間,総通話時間,メール,通信量変化,入会後年数,パケット,comment,解約フラグ
1022741,"男性",47,"プランB","タイプ01","AA","ない",197,473,27,"down",5,5,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
1028601,"男性",63,"プランB","タイプ01","AA","ない",250,602,1,"stable",4,14,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
1030518,"女性",19,"プランA","タイプ01","AA","ない",494,264,2,"up",6,0,"メールの使い方を知りたい。HPを参照するように伝える。",0
1032066,"男性",26,"プランB","タイプ01","AA","ない",154,370,2,"stable",1,6,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
1033704,"男性",43,"プランC","タイプ02","BB","ある",162,444,43,"stable",4,10,"近くのお店の場所を知りたい。付属品を購入したい。",0
1035617,"男性",47,"プランB","タイプ01","AA","ない",217,521,2,"down",6,8,"近くのお店の場所を知りたい。付属品を購入したい。",0
1036530,"男性",24,"プランC","タイプ02","AA","ない",91,220,1,"up",7,1,"すぐに上司に転送",1
1046982,"男性",45,"プランB","タイプ01","AA","ない",467,674,1,"down",4,7,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
1069745,"女性",27,"プランA","タイプ01","AA","ある",119,287,3,"up",8,5,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",0
1075474,"男性",42,"プランB","タイプ01","AA","ある",277,665,3,"stable",5,5,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
1078012,"男性",28,"プランB","タイプ01","AA","ない",65,158,1,"up",12,5,"電話機が最悪",1
1082240,"男性",27,"プランB","タイプ01","AA","ある",431,400,5,"stable",3,6,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
1082296,"男性",50,"プランB","タイプ01","AA","ない",0,643,2,"down",5,6,"職場に電話が転送されない。他の機能はうまくいっているかどうか尋ねる。また、HPを参照するように伝える。",0
1087407,"男性",23,"プランB","タイプ01","AA","ない",308,329,8,"stable",0,3,"カスタマーサポートがひどい。",0
1093545,"男性",50,"プランB","タイプ01","AA","ない",278,668,2,"down",6,9,"近くのお店の場所を知りたい。付属品を購入したい。",0
1093872,"男性",24,"プランC","タイプ02","AA","ない",112,269,2,"up",3,0,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",0
1094805,"男性",34,"プランB","タイプ01","BB","ある",366,476,0,"stable",4,7,"メールの使い方を知りたい。HPを参照するように伝える。",1
1101270,"男性",34,"プランB","タイプ01","AA","ない",165,397,3,"stable",4,11,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
