顧客番号,年齢,プラン区分,通信区分,入会チャネル,インターネット,総通話時間,通信量変化,入会後年数,解約フラグ
1022741,47,"プランB","タイプ01","AA","ない",473,"down",5,0
1028601,63,"プランB","タイプ01","AA","ない",602,"stable",4,0
1030518,19,"プランA","タイプ01","AA","ない",264,"up",6,0
1032066,26,"プランB","タイプ01","AA","ない",370,"stable",1,0
1033704,43,"プランC","タイプ02","BB","ある",444,"stable",4,0
1035617,47,"プランB","タイプ01","AA","ない",521,"down",6,0
1036530,24,"プランC","タイプ02","AA","ない",220,"up",7,1
1046982,45,"プランB","タイプ01","AA","ない",674,"down",4,0
1069745,27,"プランA","タイプ01","AA","ある",287,"up",8,0
1075474,42,"プランB","タイプ01","AA","ある",665,"stable",5,0
1078012,28,"プランB","タイプ01","AA","ない",158,"up",12,1
1082240,27,"プランB","タイプ01","AA","ある",400,"stable",3,0
1082296,50,"プランB","タイプ01","AA","ない",643,"down",5,0
1087407,23,"プランB","タイプ01","AA","ない",329,"stable",0,0
1093545,50,"プランB","タイプ01","AA","ない",668,"down",6,0
1093872,24,"プランC","タイプ02","AA","ない",269,"up",3,0
1094805,34,"プランB","タイプ01","BB","ある",476,"stable",4,1
1101270,34,"プランB","タイプ01","AA","ない",397,"stable",4,0
1106384,41,"プランB","タイプ01","AA","ない",467,"stable",4,0
1106686,29,"プランB","タイプ01","AA","ない",388,"stable",8,0
1119846,35,"プランB","タイプ01","AA","ない",588,"down",6,0
1121521,30,"プランB","タイプ01","AA","ない",462,"stable",12,0
1123257,19,"プランA","タイプ01","AA","ない",397,"stable",4,0
1125933,30,"プランB","タイプ01","AA","ない",462,"stable",12,0
1132734,25,"プランB","タイプ01","AA","ない",256,"up",14,1
1138765,24,"プランB","タイプ01","AA","ない",383,"stable",4,0
1155114,33,"プランA","タイプ01","AA","ある",447,"stable",3,0
1174195,32,"プランB","タイプ01","AA","ない",276,"stable",4,0
1178072,38,"プランB","タイプ01","AA","ない",498,"stable",6,0
1181692,33,"プランB","タイプ01","AA","ある",367,"stable",2,0
1185858,36,"プランB","タイプ01","AA","ない",644,"down",13,0
1187754,29,"プランB","タイプ01","AA","ない",554,"stable",4,0
1188874,32,"プランB","タイプ01","AA","ある",473,"stable",4,0
1200925,25,"プランA","タイプ01","AA","ない",425,"stable",10,0
1206503,32,"プランB","タイプ01","AA","ある",473,"stable",4,0
1207222,33,"プランB","タイプ01","AA","ある",546,"stable",9,0
1213036,22,"プランC","タイプ02","AA","ない",237,"up",1,0
1218077,36,"プランB","タイプ01","AA","ない",443,"down",4,0
1230223,24,"プランB","タイプ01","AA","ない",355,"stable",8,0
1240720,26,"プランC","タイプ02","AA","ある",321,"stable",7,0
1258270,36,"プランB","タイプ01","AA","ない",443,"down",4,0
1273557,19,"プランC","タイプ02","BB","ない",375,"stable",14,1
1278770,20,"プランC","タイプ02","AA","ない",327,"stable",6,0
1284210,42,"プランC","タイプ02","AA","ある",409,"stable",8,1
1289025,27,"プランA","タイプ01","AA","ある",423,"stable",6,0
1303430,28,"プランB","タイプ01","AA","ない",211,"up",7,1
1306446,25,"プランB","タイプ01","AA","ない",383,"stable",2,0
1309739,43,"プランB","タイプ01","AA","ない",429,"stable",12,1
1327962,36,"プランB","タイプ01","AA","ない",401,"stable",3,0
1331642,29,"プランA","タイプ01","AA","ない",408,"up",1,0
1334719,24,"プランB","タイプ01","AA","ある",442,"stable",5,0
1353272,54,"プランB","タイプ01","AA","ない",601,"down",11,0
