Field,Field_1,Field_2,Field_3,Field_4
-13.522,-15.320,1.340,3.107,-1.362
-5.557,-3.925,-1.243,1.092,-2.720
0.274,18.833,-13.713,-2.470,-15.580
5.843,7.335,-1.115,20.816,-22.281
9.522,13.285,-2.781,-7.441,3.777
19.722,-11.220,22.852,10.985,19.050
2.647,6.055,-2.500,-13.931,10.638
9.159,-6.635,11.699,7.293,8.068
0.566,2.367,-1.326,2.499,-4.246
3.250,14.005,-7.981,-18.764,8.305
-5.412,1.056,-4.779,-7.138,0.851
-4.793,4.300,-6.726,-4.202,-4.650
-6.932,-19.049,8.928,5.237,6.517
21.999,-15.275,27.543,16.058,20.183
-0.149,-2.022,1.372,8.214,-6.399
6.953,-4.255,8.285,4.508,6.395
1.618,-3.663,3.864,9.292,-4.171
-11.576,-13.264,1.262,8.652,-7.008
4.362,0.159,3.098,7.904,-3.859
11.500,-4.329,11.718,17.624,-2.249
-33.170,-24.574,-6.372,1.443,-9.801
9.296,18.310,-6.691,2.508,-11.273
16.278,11.316,3.659,17.052,-12.218
-16.253,13.095,-21.683,-19.341,-9.179
-12.382,5.789,-13.425,-4.438,-13.205
-7.278,-23.669,12.137,14.013,1.930
1.840,9.423,-5.602,0.471,-7.807
-4.546,0.199,-3.496,-10.036,5.424
13.796,-0.873,10.832,-7.085,21.354
27.678,8.118,14.439,25.926,-6.932
-0.099,7.958,-5.962,4.601,-12.413
2.704,0.641,1.546,-1.296,3.325
-2.608,21.021,-17.454,-31.550,8.591
-14.139,7.035,-15.646,-1.964,-18.604
-2.338,-18.716,12.101,-0.511,16.417
-21.630,-2.619,-14.015,8.824,-27.231
-9.875,-7.655,-1.646,-10.838,8.706
2.152,-8.478,7.842,19.864,-9.542
-7.332,-6.924,-0.303,3.791,-4.225
14.825,-1.331,11.937,11.159,4.525
-5.319,-11.011,4.211,15.323,-9.786
-9.812,2.323,-8.977,-1.416,-10.389
-3.338,-12.099,6.468,6.931,1.559
-5.014,0.009,-3.746,8.664,-13.560
-4.662,-6.497,1.365,7.864,-6.082
22.696,16.895,4.283,9.659,-4.024
1.114,0.478,0.483,13.282,-12.655
0.673,4.012,-2.474,-2.984,-0.265
8.844,-4.482,9.860,20.996,-8.036
-15.229,13.347,-21.120,-13.518,-14.237
23.565,24.187,-0.459,9.943,-10.535
3.583,-7.347,8.072,-8.493,19.103
-10.161,-6.212,-2.895,0.073,-3.904
-2.877,12.633,-11.478,-9.817,-5.258
5.147,-7.911,9.654,-3.512,16.161
-13.974,-0.178,-10.193,-6.265,-7.116
-6.334,5.064,-8.443,-2.038,-9.043
10.785,4.480,4.674,6.365,-0.226
-1.008,-19.286,13.513,2.413,15.339
13.948,22.455,-6.284,-9.223,0.972
-3.074,14.558,-13.057,-16.475,-0.650
3.596,-0.766,3.209,-15.010,19.244
-0.285,-27.366,20.020,14.461,11.843
5.705,10.645,-3.670,-5.958,1.143
-12.210,8.330,-15.192,-1.615,-18.328
-16.941,4.473,-15.843,2.158,-22.996
-7.034,21.266,-20.937,-17.700,-9.767
8.445,-3.207,8.612,-4.443,15.749
3.101,-0.933,2.982,2.573,1.331
0.329,-13.621,10.299,21.447,-7.889
-0.403,2.537,-2.144,5.948,-8.804
-2.033,-5.149,2.327,5.817,-2.756
1.563,2.387,-0.585,14.215,-15.005
-0.190,5.726,-4.371,3.199,-8.944
6.377,1.266,3.768,8.561,-3.592
-5.651,-15.725,7.464,0.678,9.085
8.149,9.264,-0.821,-1.035,-0.079
-2.148,-3.350,0.874,-14.886,16.034
9.790,10.748,-0.718,-21.983,21.050
-15.289,-5.749,-7.033,-3.205,-6.044
-0.471,5.808,-4.609,5.067,-11.126
-4.592,-12.878,6.142,7.163,0.894
4.556,13.481,-6.593,6.033,-14.709
3.848,-17.088,15.453,5.651,14.659
9.371,7.439,1.431,3.134,-1.248
-15.652,-28.414,9.442,9.352,3.042
1.366,-2.061,2.542,12.833,-9.518
-15.817,-0.023,-11.682,3.180,-18.535
12.157,18.914,-4.976,-6.149,-0.382
-7.864,-0.488,-5.448,13.002,-20.183
-19.874,-4.037,-11.742,-8.199,-7.246
-19.404,1.688,-15.591,-13.349,-7.152
3.737,-11.535,11.302,12.562,2.271
3.523,-19.837,17.313,11.411,11.324
-1.190,0.243,-1.044,3.397,-4.736
-15.128,4.263,-14.347,-8.856,-10.022
-6.974,-2.547,-3.291,-4.750,0.444
4.623,2.699,1.429,-3.935,5.814
-3.823,11.656,-11.432,6.654,-21.662
13.424,1.909,8.503,17.754,-6.567
4.408,2.671,1.278,19.983,-18.325
-7.314,-23.066,11.643,7.385,7.926
10.551,7.863,1.996,-0.761,3.400
-1.518,10.231,-8.692,0.776,-12.184
-1.061,-4.099,2.243,-8.483,11.417
-16.870,11.274,-20.783,-8.368,-18.955
11.681,-7.969,14.505,-2.736,21.797
-7.049,-21.419,10.633,7.335,6.653
3.444,12.921,-6.998,-13.833,4.647
-1.126,-6.320,3.843,7.166,-2.125
-1.298,3.167,-3.317,-2.669,-1.698
-1.525,0.232,-1.324,-12.431,10.716
3.216,18.458,-11.264,-22.867,8.085
-13.275,13.877,-20.066,-2.962,-23.405
-0.539,3.179,-2.736,8.819,-12.432
-13.662,-14.915,0.927,-4.360,5.565
-21.625,-9.456,-8.980,1.050,-12.870
-17.770,-4.305,-9.936,-3.346,-9.751
13.787,15.407,-1.221,-1.969,0.405
-1.872,0.102,-1.453,-4.578,2.676
-3.771,-2.427,-0.994,12.467,-13.787
-20.384,-19.353,-0.770,-4.511,3.506
-4.388,-9.237,3.601,14.795,-10.094
-10.156,-19.336,6.787,3.708,5.223
-4.063,12.199,-12.018,-17.946,2.167
-7.129,-17.292,7.525,6.432,3.421
-4.395,-4.758,0.268,2.781,-2.434
20.672,-7.061,20.501,3.364,23.568
19.040,-7.194,19.409,30.218,-4.733
15.020,-4.659,14.552,13.352,5.769
-14.871,1.572,-12.123,3.423,-19.385
2.519,7.714,-3.855,-5.459,0.394
-5.507,-3.562,-1.450,-1.313,-0.581
10.056,-0.370,7.728,22.969,-12.844
-13.744,-12.944,-0.591,-3.360,2.602
9.141,-7.165,12.042,-10.131,25.926
5.643,-10.294,11.769,10.949,4.524
12.450,-1.767,10.482,8.709,5.114
-8.122,4.620,-9.419,-5.212,-7.187
13.858,-18.500,23.893,20.640,10.757
6.893,1.992,3.627,-4.021,8.786
-14.286,-4.248,-7.423,-14.261,4.498
-0.164,-21.257,15.586,-0.535,21.009
-1.340,-11.686,7.649,-1.290,11.359
-42.528,1.249,-32.384,-16.183,-26.339
-11.406,-5.846,-4.101,10.751,-16.161
4.086,-13.114,12.722,12.099,4.588
7.078,10.972,-2.878,-25.859,22.076
1.826,15.742,-10.286,-11.526,-2.026
-15.100,-12.013,-2.272,-8.150,5.162
15.284,21.069,-4.292,-7.058,1.446
-3.694,10.857,-10.733,10.343,-24.433
2.662,-2.433,3.788,11.258,-6.309
13.533,-2.437,11.823,5.771,9.747
-3.333,-25.220,16.141,23.664,-2.434
-3.548,0.701,-3.134,7.546,-11.664
-7.349,-7.475,0.099,-4.601,4.733
-6.616,-3.808,-2.088,-3.095,0.356
-20.158,-15.566,-3.407,10.662,-15.128
2.404,-0.797,2.371,-6.309,9.424
11.448,17.615,-4.566,6.869,-12.868
2.152,-0.618,2.031,2.954,-0.272
3.442,11.274,-5.781,4.339,-11.936
-6.856,-14.602,5.745,-7.651,15.187
11.113,6.567,3.379,-2.365,6.785
23.575,12.297,8.357,7.362,3.622
0.557,19.869,-14.281,-2.354,-16.429
2.559,4.641,-1.517,-8.905,6.906
26.110,17.274,6.558,2.744,5.848
1.248,-8.292,7.053,21.080,-11.838
-0.176,7.136,-5.396,9.052,-16.153
7.016,-3.619,7.869,12.613,-2.325
-21.643,-5.345,-12.042,-11.809,-4.007
8.400,3.070,3.949,-7.137,12.328
5.472,13.347,-5.809,-9.126,1.486
6.452,18.108,-8.615,1.279,-12.583
-1.241,0.818,-1.534,-4.921,2.905
-6.515,-9.378,2.121,-12.746,15.517
0.563,6.035,-4.050,12.493,-17.787
-0.624,10.640,-8.302,-1.564,-9.366
9.955,22.352,-9.160,-3.616,-8.425
7.557,-18.577,19.302,12.891,12.446
7.909,8.297,-0.290,11.035,-11.413
-17.388,-3.705,-10.129,-13.447,0.160
3.036,-4.492,5.572,11.886,-4.558
2.963,12.278,-6.872,-4.242,-4.811
-9.219,-16.948,5.712,16.498,-8.979
5.264,-17.389,16.743,9.840,12.162
0.912,-8.688,7.097,-10.348,19.685
8.342,-0.744,6.709,11.943,-3.118
-17.185,-3.239,-10.311,5.204,-18.732
13.895,19.354,-4.062,4.586,-9.940
-14.517,6.123,-15.236,-10.566,-9.452
8.301,-3.343,8.611,13.656,-2.347
-8.752,5.007,-10.187,4.798,-18.213
21.521,36.004,-10.719,4.028,-18.103
8.973,15.774,-5.011,6.320,-12.917
3.334,-5.129,6.232,10.014,-1.786
3.583,7.955,-3.238,10.034,-14.318
-6.019,10.435,-12.168,-8.770,-7.234
6.042,-11.381,12.882,8.631,8.291
