顧客番号,性別,年齢,世帯区分,婚姻区分,支払方法,持ち家,家賃,月収,居住年数,最終学歴,取引年数,勤続年数,貸倒フラグ
103653,"男性",24,"5人以上世帯","未婚","カード","ない",91,220,1,"大学院",7,1,1
110127,"男性",34,"3〜4人世帯","既婚","カード","ない",165,397,3,"4年制大学",4,11,0
125827,"男性",36,"3〜4人世帯","既婚","カード","ない",184,443,2,"専門学校",4,8,0
128421,"男性",42,"5人以上世帯","未婚","カード","ある",0,409,3,"4年制大学",8,4,1
130343,"男性",28,"3〜4人世帯","既婚","カード","ない",0,211,1,"大学院",7,3,1
136008,"男性",21,"5人以上世帯","未婚","カード","ある",418,528,3,"専門学校",8,2,0
142704,"女性",30,"1〜2人世帯","既婚","カード","ない",112,271,2,"4年制大学",18,10,0
145330,"男性",28,"3〜4人世帯","既婚","カード","ない",196,471,3,"4年制大学",2,5,0
150834,"女性",36,"1〜2人世帯","既婚","カード","ない",262,371,36,"4年制大学",9,4,0
159509,"男性",40,"3〜4人世帯","既婚","カード","ない",119,287,2,"大学院",2,11,0
159907,"男性",20,"5人以上世帯","未婚","カード","ある",176,424,20,"4年制大学",3,1,0
173745,"男性",41,"3〜4人世帯","既婚","カード","ある",197,479,4,"4年制大学",6,11,0
185804,"男性",22,"3〜4人世帯","既婚","カード","ある",166,399,6,"4年制大学",12,0,0
189275,"男性",18,"5人以上世帯","未婚","カード","ない",367,161,1,"大学院",11,2,1
194563,"男性",36,"3〜4人世帯","既婚","カード","ない",167,401,3,"4年制大学",3,4,0
201317,"男性",38,"3〜4人世帯","既婚","カード","ない",1395,464,2,"4年制大学",6,3,0
202340,"男性",21,"5人以上世帯","未婚","カード","ない",703,421,4,"専門学校",1,0,0
209485,"男性",44,"3〜4人世帯","既婚","カード","ある",0,651,6,"専門学校",3,7,0
210178,"男性",34,"3〜4人世帯","既婚","カード","ない",213,513,4,"4年制大学",10,10,0
210178,"男性",34,"3〜4人世帯","既婚","カード","ない",213,513,4,"4年制大学",10,10,0
210178,"男性",31,"3〜4人世帯","既婚","カード","ない",53,466,5,"4年制大学",18,6,0
210178,"男性",31,"3〜4人世帯","既婚","カード","ない",53,466,5,"4年制大学",18,6,0
214649,"女性",19,"1〜2人世帯","既婚","カード","ない",89,215,3,"大学院",12,0,1
238189,"男性",27,"5人以上世帯","未婚","カード","ない",82,198,1,"大学院",9,8,1
242806,"男性",26,"3〜4人世帯","既婚","カード","ある",260,626,5,"専門学校",7,0,0
