日付,店舗1,降水量,最高気温,日照時間,大学講義,特売,曜日,店舗1__1,店舗1__2,店舗1__3,店舗1__4,店舗1__5,店舗1__6,店舗1__7,店舗1__8
2021-01-01,126,4,15.100,0.138,0,0,"金",,,,,,,,
2021-01-02,132,0,13.400,0.046,0,0,"土",126,,,,,,,
2021-01-03,129,0,9.400,0.208,0,0,"日",132,126,,,,,,
2021-01-04,123,0,9.400,0.333,0,0,"月",129,132,126,,,,,
2021-01-05,128,0,7.100,0.108,0,0,"火",123,129,132,126,,,,
2021-01-06,154,0,7.500,0.354,0,0,"水",128,123,129,132,126,,,
2021-01-07,136,0,9.100,0.296,0,0,"木",154,128,123,129,132,126,,
2021-01-08,115,0,8.700,0.217,0,0,"金",136,154,128,123,129,132,126,
2021-01-09,106,0,9.200,0.167,0,0,"土",115,136,154,128,123,129,132,126
2021-01-10,110,0,9.800,0.229,0,0,"日",106,115,136,154,128,123,129,132
2021-01-11,127,0,11.100,0.125,0,0,"月",110,106,115,136,154,128,123,129
2021-01-12,231,1,10.000,0.188,1,0,"火",127,110,106,115,136,154,128,123
2021-01-13,274,0,8.600,0.333,1,0,"水",231,127,110,106,115,136,154,128
2021-01-14,242,0,6.700,0.129,1,0,"木",274,231,127,110,106,115,136,154
2021-01-15,217,0,8.000,0.212,1,0,"金",242,274,231,127,110,106,115,136
2021-01-16,219,0,9.600,0.312,1,0,"土",217,242,274,231,127,110,106,115
2021-01-17,215,6,9.300,0.033,1,0,"日",219,217,242,274,231,127,110,106
2021-01-18,221,0,6.600,0.121,1,0,"月",215,219,217,242,274,231,127,110
2021-01-19,224,0,11.000,0.325,1,0,"火",221,215,219,217,242,274,231,127
2021-01-20,290,0,12.800,0.246,1,0,"水",224,221,215,219,217,242,274,231
2021-01-21,252,23,9.600,0.000,1,0,"木",290,224,221,215,219,217,242,274
2021-01-22,242,0,11.500,0.125,1,0,"金",252,290,224,221,215,219,217,242
2021-01-23,231,0,6.500,0.233,1,0,"土",242,252,290,224,221,215,219,217
2021-01-24,231,4,9.000,0.133,1,0,"日",231,242,252,290,224,221,215,219
2021-01-25,248,1,11.000,0.117,1,0,"月",231,231,242,252,290,224,221,215
2021-01-26,231,0,9.100,0.254,1,0,"火",248,231,231,242,252,290,224,221
2021-01-27,289,0,8.500,0.150,1,0,"水",231,248,231,231,242,252,290,224
2021-01-28,267,0,6.700,0.258,1,0,"木",289,231,248,231,231,242,252,290
2021-01-29,221,0,6.600,0.121,1,0,"金",267,289,231,248,231,231,242,252
2021-01-30,236,0,7.400,0.075,1,0,"土",221,267,289,231,248,231,231,242
2021-01-31,40,0,9.100,0.229,1,0,"日",236,221,267,289,231,248,231,231
2021-02-01,239,0,9.100,0.354,1,0,"月",40,236,221,267,289,231,248,231
2021-02-02,249,0,7.500,0.229,1,0,"火",239,40,236,221,267,289,231,248
2021-02-03,317,0,7.700,0.163,1,0,"水",249,239,40,236,221,267,289,231
2021-02-04,294,0,10.000,0.267,1,0,"木",317,249,239,40,236,221,267,289
2021-02-05,256,0,7.100,0.163,1,0,"金",294,317,249,239,40,236,221,267
2021-02-06,261,0,9.100,0.317,1,0,"土",256,294,317,249,239,40,236,221
2021-02-07,253,0,10.700,0.229,1,0,"日",261,256,294,317,249,239,40,236
2021-02-08,249,0,9.800,0.267,1,0,"月",253,261,256,294,317,249,239,40
2021-02-09,246,0,9.300,0.204,1,0,"火",249,253,261,256,294,317,249,239
2021-02-10,261,24,10.600,0.000,1,0,"水",246,249,253,261,256,294,317,249
2021-02-11,264,0,12.400,0.204,1,0,"木",261,246,249,253,261,256,294,317
2021-02-12,222,0,10.800,0.158,1,0,"金",264,261,246,249,253,261,256,294
2021-02-13,43,0,8.500,0.113,1,0,"土",222,264,261,246,249,253,261,256
2021-02-14,242,0,14.200,0.179,1,0,"日",43,222,264,261,246,249,253,261
2021-02-15,245,8,16.700,0.104,1,0,"月",242,43,222,264,261,246,249,253
2021-02-16,215,8,10.600,0.175,1,0,"火",245,242,43,222,264,261,246,249
2021-02-17,285,1,5.600,0.354,1,0,"水",215,245,242,43,222,264,261,246
2021-02-18,263,0,6.800,0.013,1,0,"木",285,215,245,242,43,222,264,261
2021-02-19,238,0,7.000,0.242,1,0,"金",263,285,215,245,242,43,222,264
2021-02-20,234,0,6.800,0.258,1,0,"土",238,263,285,215,245,242,43,222
2021-02-21,225,0,7.900,0.275,1,0,"日",234,238,263,285,215,245,242,43
2021-02-22,242,0,8.100,0.296,1,0,"月",225,234,238,263,285,215,245,242
2021-02-23,229,0,3.400,0.425,1,0,"火",242,225,234,238,263,285,215,245
2021-02-24,291,0,4.400,0.404,1,0,"水",229,242,225,234,238,263,285,215
2021-02-25,271,0,6.400,0.246,1,0,"木",291,229,242,225,234,238,263,285
2021-02-26,231,0,8.500,0.450,1,0,"金",271,291,229,242,225,234,238,263
2021-02-27,229,0,12.400,0.375,1,0,"土",231,271,291,229,242,225,234,238
2021-02-28,209,25,13.100,0.000,1,0,"日",229,231,271,291,229,242,225,234
2021-03-01,229,10,7.000,0.000,1,0,"月",209,229,231,271,291,229,242,225
2021-03-02,231,0,9.600,0.237,1,0,"火",229,209,229,231,271,291,229,242
2021-03-03,270,0,10.300,0.367,1,0,"水",231,229,209,229,231,271,291,229
2021-03-04,241,1,14.900,0.254,1,0,"木",270,231,229,209,229,231,271,291
2021-03-05,214,5,15.800,0.037,1,0,"金",241,270,231,229,209,229,231,271
2021-03-06,224,0,17.000,0.225,1,0,"土",214,241,270,231,229,209,229,231
2021-03-07,233,0,12.700,0.392,1,0,"日",224,214,241,270,231,229,209,229
2021-03-08,207,13,10.500,0.000,1,0,"月",233,224,214,241,270,231,229,209
2021-03-09,127,7,15.900,0.062,0,0,"火",207,233,224,214,241,270,231,229
