ID,果物･野菜,肉,日用雑貨,缶詰野菜,缶詰肉,冷凍肉,ビール,ワイン,清涼飲料,魚,菓子
1,"F","T","T","F","F","F","F","F","F","F","T"
2,"F","T","F","F","F","F","F","F","F","F","T"
3,"F","F","F","T","F","T","T","F","F","T","F"
4,"F","F","T","F","F","F","F","T","F","F","F"
5,"F","F","F","F","F","F","F","F","F","F","F"
6,"F","T","F","F","F","F","F","T","F","T","F"
7,"T","F","F","F","F","F","F","F","T","F","F"
8,"F","F","F","F","F","F","T","F","F","F","F"
9,"T","F","F","F","F","T","F","F","F","F","F"
10,"T","F","F","F","F","F","F","F","F","T","F"
11,"T","T","T","T","F","F","F","T","F","T","F"
12,"T","F","F","F","F","F","F","F","F","T","F"
13,"F","F","T","F","T","T","F","F","F","T","F"
14,"F","F","F","F","F","F","F","F","T","T","F"
15,"T","F","T","F","F","F","F","F","T","T","F"
16,"F","F","F","F","F","T","T","F","T","F","F"
17,"T","F","F","T","F","F","F","F","F","T","F"
18,"F","F","F","F","F","F","F","F","F","T","F"
19,"F","F","F","F","F","F","T","F","F","T","F"
20,"T","F","F","T","F","F","F","T","F","T","T"
21,"F","F","F","F","F","T","F","F","F","T","F"
22,"F","F","F","F","F","F","F","T","F","F","T"
23,"F","F","F","F","F","F","F","F","F","T","F"
24,"T","T","T","T","T","T","T","T","F","F","F"
25,"F","F","F","F","F","F","T","F","F","F","T"
26,"T","F","T","F","F","T","T","F","F","F","F"
27,"F","T","F","F","F","F","F","T","F","F","T"
28,"F","F","F","F","F","F","F","F","F","F","F"
29,"F","T","F","F","F","F","F","T","F","T","T"
30,"F","F","F","F","T","F","F","F","F","F","F"
31,"F","F","F","F","F","T","T","T","F","T","F"
32,"F","F","F","F","F","T","F","T","F","F","F"
33,"F","F","F","T","T","F","T","T","F","F","F"
34,"T","F","F","F","F","F","F","F","F","F","F"
35,"F","T","F","F","F","F","F","F","T","F","F"
36,"F","F","F","F","F","F","F","F","F","F","F"
37,"T","F","F","F","F","F","F","F","F","F","F"
38,"F","T","F","F","F","F","F","F","F","F","F"
39,"F","F","F","F","F","F","F","F","F","T","T"
40,"F","F","F","F","F","F","F","T","F","F","T"
41,"F","T","F","F","F","F","T","F","F","F","F"
42,"F","F","F","F","F","F","F","F","T","F","F"
43,"F","F","F","T","T","T","T","T","F","T","F"
44,"T","F","F","F","T","F","F","F","F","F","F"
45,"T","T","F","F","F","F","F","F","F","F","F"
46,"F","F","F","F","F","F","F","T","F","F","F"
47,"F","F","F","F","F","F","F","F","F","T","F"
48,"F","F","F","F","F","T","F","T","F","F","T"
49,"F","F","F","F","F","F","F","T","T","F","T"
50,"F","F","F","F","F","T","F","F","F","F","F"
