日付,店舗1,店舗2,店舗3
2018-01-01,126,161,83
2018-01-02,132,151,94
2018-01-03,129,174,94
2018-01-04,123,173,93
2018-01-05,128,168,93
2018-01-06,154,194,113
2018-01-07,136,177,100
2018-01-08,115,165,89
2018-01-09,106,164,84
2018-01-10,110,169,80
2018-01-11,127,167,86
2018-01-12,231,190,209
2018-01-13,274,241,253
2018-01-14,242,218,251
2018-01-15,217,189,210
2018-01-16,219,180,198
2018-01-17,215,179,206
2018-01-18,221,187,229
2018-01-19,224,192,212
2018-01-20,290,234,263
2018-01-21,252,216,198
2018-01-22,242,190,190
2018-01-23,231,185,204
2018-01-24,231,183,213
2018-01-25,248,183,207
2018-01-26,231,197,207
2018-01-27,289,253,273
2018-01-28,267,218,254
2018-01-29,221,198,219
2018-01-30,236,173,219
2018-01-31,40,51,23
2018-02-01,239,203,186
2018-02-02,249,196,181
2018-02-03,317,233,245
2018-02-04,294,226,227
2018-02-05,256,190,197
2018-02-06,261,196,198
2018-02-07,253,189,205
2018-02-08,249,177,208
2018-02-09,246,186,199
2018-02-10,261,238,226
2018-02-11,264,215,235
2018-02-12,222,171,213
2018-02-13,43,28,35
2018-02-14,242,187,214
2018-02-15,245,195,204
2018-02-16,215,175,202
2018-02-17,285,210,279
2018-02-18,263,198,257
2018-02-19,238,188,219
2018-02-20,234,185,211
2018-02-21,225,199,213
2018-02-22,242,199,205
2018-02-23,229,199,218
2018-02-24,291,220,281
2018-02-25,271,191,255
2018-02-26,231,183,222
2018-02-27,229,172,221
2018-02-28,209,173,180
2018-03-01,229,172,202
2018-03-02,231,203,215
2018-03-03,270,241,272
2018-03-04,241,214,260
2018-03-05,214,200,213
2018-03-06,224,196,214
2018-03-07,233,163,218
2018-03-08,207,163,215
2018-03-09,127,154,99
2018-03-10,165,196,133
2018-03-11,126,189,91
2018-03-12,132,188,87
2018-03-13,137,184,83
2018-03-14,131,174,88
2018-03-15,128,173,83
2018-03-16,225,181,189
2018-03-17,304,224,276
2018-03-18,272,214,251
2018-03-19,235,194,214
2018-03-20,257,182,206
2018-03-21,247,194,231
2018-03-22,198,203,177
2018-03-23,216,202,204
2018-03-24,285,243,271
2018-03-25,299,222,241
2018-03-26,253,202,201
2018-03-27,263,199,198
2018-03-28,260,208,191
2018-03-29,229,216,201
2018-03-30,202,216,184
2018-03-31,269,224,244
2018-04-01,252,199,256
