燃費,エンジン,馬力,車体重量,加速性,年式,生産国,気筒数
19.000,70,97,2330,13.500,72,"日本","3気筒"
18.000,70,90,2124,13.500,73,"日本","3気筒"
21.500,80,110,2720,13.500,77,"日本","3気筒"
23.700,70,100,2420,12.500,80,"日本","3気筒"
20.300,131,103,2830,15.900,78,"ヨーロッパ","5気筒"
36.400,121,67,2950,19.900,80,"ヨーロッパ","5気筒"
9.000,302,140,3353,8.000,70,"アメリカ","8気筒"
14.000,340,160,3609,8.000,70,"アメリカ","8気筒"
9.000,350,190,4142,11.500,70,"アメリカ","8気筒"
16.000,304,215,3433,12.000,70,"アメリカ","8気筒"
18.000,307,130,3504,12.000,70,"アメリカ","8気筒"
11.000,318,210,4382,13.500,70,"アメリカ","8気筒"
10.000,360,215,4615,14.000,70,"アメリカ","8気筒"
10.000,307,200,4376,15.000,70,"アメリカ","8気筒"
14.000,400,175,4464,11.500,71,"アメリカ","8気筒"
12.000,383,180,4955,11.500,71,"アメリカ","8気筒"
14.000,350,165,4209,12.000,71,"アメリカ","8気筒"
13.000,400,170,4746,12.000,71,"アメリカ","8気筒"
13.000,400,175,5140,12.000,71,"アメリカ","8気筒"
14.000,318,150,4096,13.000,71,"アメリカ","8気筒"
14.000,351,153,4154,13.500,71,"アメリカ","8気筒"
11.000,429,208,4633,11.000,72,"アメリカ","8気筒"
17.000,304,150,3672,11.500,72,"アメリカ","8気筒"
13.000,350,165,4274,12.000,72,"アメリカ","8気筒"
14.000,400,175,4385,12.000,72,"アメリカ","8気筒"
15.000,304,150,3892,12.500,72,"アメリカ","8気筒"
13.000,400,190,4422,12.500,72,"アメリカ","8気筒"
14.000,351,153,4129,13.000,72,"アメリカ","8気筒"
15.000,318,150,4135,13.500,72,"アメリカ","8気筒"
12.000,350,160,4456,13.500,72,"アメリカ","8気筒"
13.000,350,155,4502,13.500,72,"アメリカ","8気筒"
14.000,318,150,4077,14.000,72,"アメリカ","8気筒"
13.000,307,130,4098,14.000,72,"アメリカ","8気筒"
13.000,302,140,4294,16.000,72,"アメリカ","8気筒"
16.000,400,230,4278,9.500,73,"アメリカ","8気筒"
15.000,318,150,3399,11.000,73,"アメリカ","8気筒"
11.000,350,180,3664,11.000,73,"アメリカ","8気筒"
13.000,360,175,3821,11.000,73,"アメリカ","8気筒"
13.000,440,215,4735,11.000,73,"アメリカ","8気筒"
12.000,455,225,4951,11.000,73,"アメリカ","8気筒"
