日付,店舗1,店舗2,店舗3,降水量,最高気温,日照時間,大学講義,特売
2021-01-01,126,161,83,4,15.100,0.138,0,0
2021-01-02,132,151,94,0,13.400,0.046,0,0
2021-01-03,129,174,94,0,9.400,0.208,0,0
2021-01-04,123,173,93,0,9.400,0.333,0,0
2021-01-05,128,168,93,0,7.100,0.108,0,0
2021-01-06,154,194,113,0,7.500,0.354,0,0
2021-01-07,136,177,100,0,9.100,0.296,0,0
2021-01-08,115,165,89,0,8.700,0.217,0,0
2021-01-09,106,164,84,0,9.200,0.167,0,0
2021-01-10,110,169,80,0,9.800,0.229,0,0
2021-01-11,127,167,86,0,11.100,0.125,0,0
2021-01-12,231,190,209,1,10.000,0.188,1,0
2021-01-13,274,241,253,0,8.600,0.333,1,0
2021-01-14,242,218,251,0,6.700,0.129,1,0
2021-01-15,217,189,210,0,8.000,0.212,1,0
2021-01-16,219,180,198,0,9.600,0.312,1,0
2021-01-17,215,179,206,6,9.300,0.033,1,0
2021-01-18,221,187,229,0,6.600,0.121,1,0
2021-01-19,224,192,212,0,11.000,0.325,1,0
2021-01-20,290,234,263,0,12.800,0.246,1,0
2021-01-21,252,216,198,23,9.600,0.000,1,0
2021-01-22,242,190,190,0,11.500,0.125,1,0
2021-01-23,231,185,204,0,6.500,0.233,1,0
2021-01-24,231,183,213,4,9.000,0.133,1,0
2021-01-25,248,183,207,1,11.000,0.117,1,0
2021-01-26,231,197,207,0,9.100,0.254,1,0
2021-01-27,289,253,273,0,8.500,0.150,1,0
2021-01-28,267,218,254,0,6.700,0.258,1,0
2021-01-29,221,198,219,0,6.600,0.121,1,0
2021-01-30,236,173,219,0,7.400,0.075,1,0
2021-01-31,40,51,23,0,9.100,0.229,1,0
2021-02-01,239,203,186,0,9.100,0.354,1,0
2021-02-02,249,196,181,0,7.500,0.229,1,0
2021-02-03,317,233,245,0,7.700,0.163,1,0
2021-02-04,294,226,227,0,10.000,0.267,1,0
2021-02-05,256,190,197,0,7.100,0.163,1,0
2021-02-06,261,196,198,0,9.100,0.317,1,0
2021-02-07,253,189,205,0,10.700,0.229,1,0
2021-02-08,249,177,208,0,9.800,0.267,1,0
2021-02-09,246,186,199,0,9.300,0.204,1,0
2021-02-10,261,238,226,24,10.600,0.000,1,0
2021-02-11,264,215,235,0,12.400,0.204,1,0
2021-02-12,222,171,213,0,10.800,0.158,1,0
2021-02-13,43,28,35,0,8.500,0.113,1,0
2021-02-14,242,187,214,0,14.200,0.179,1,0
2021-02-15,245,195,204,8,16.700,0.104,1,0
2021-02-16,215,175,202,8,10.600,0.175,1,0
2021-02-17,285,210,279,1,5.600,0.354,1,0
2021-02-18,263,198,257,0,6.800,0.013,1,0
2021-02-19,238,188,219,0,7.000,0.242,1,0
2021-02-20,234,185,211,0,6.800,0.258,1,0
2021-02-21,225,199,213,0,7.900,0.275,1,0
2021-02-22,242,199,205,0,8.100,0.296,1,0
2021-02-23,229,199,218,0,3.400,0.425,1,0
2021-02-24,291,220,281,0,4.400,0.404,1,0
2021-02-25,271,191,255,0,6.400,0.246,1,0
2021-02-26,231,183,222,0,8.500,0.450,1,0
2021-02-27,229,172,221,0,12.400,0.375,1,0
2021-02-28,209,173,180,25,13.100,0.000,1,0
2021-03-01,229,172,202,10,7.000,0.000,1,0
2021-03-02,231,203,215,0,9.600,0.237,1,0
2021-03-03,270,241,272,0,10.300,0.367,1,0
2021-03-04,241,214,260,1,14.900,0.254,1,0
2021-03-05,214,200,213,5,15.800,0.037,1,0
2021-03-06,224,196,214,0,17.000,0.225,1,0
