顧客番号,性別,年齢,職業区分,所有車区分,所有車メーカー,下取り,車両利用目的,検討度合,運転歴
246658,"男性",28,"公務員","当社","外国車","ない","タイプA",12,5
173745,"男性",41,"公務員","当社","外国車","ある","タイプD",6,11
209485,"男性",44,"公務員","当社","外国車","ある","タイプB",3,7
487201,"男性",50,"公務員","当社","外国車","ない","タイプB",6,10
555132,"男性",25,"公務員","当社","外国車","ない","タイプD",4,5
586324,"男性",35,"公務員","当社","外国車","ない","タイプD",3,4
727546,"男性",20,"自営業","他社",,,"タイプD",0,0
734582,"男性",47,"公務員","当社","外国車","ない","タイプB",5,5
763145,"男性",31,"公務員","当社","外国車","ない","タイプD",4,7
852042,"男性",30,"公務員","当社","国産車","ない","タイプA",10,5
965435,"女性",,"会社員","当社","外国車","ない","タイプD",3,
811675,"男性",37,"公務員","当社","外国車","ある","タイプB",22,7
864152,"男性",21,"自営業","他社","外国車","ない","タイプB",7,2
921453,"男性",19,"自営業","他社","国産車","ない","タイプA",7,0
645847,"男性",84,"公務員","当社","外国車","ない","タイプB",2,9
103653,"男性",24,"自営業","他社","外国車","ない","タイプA",7,1
110127,"男性",34,"公務員","当社","外国車","ない","タイプD",4,11
125827,"男性",36,"公務員","当社","外国車","ない","タイプB",4,8
128421,"男性",42,"自営業","他社","外国車","ある","タイプD",8,4
130343,"男性",28,"公務員","当社","外国車","ない","タイプA",7,3
136008,"男性",21,"自営業","他社","外国車","ある","タイプB",8,2
142704,"女性",,"会社員","当社","外国車","ない","タイプD",18,
145330,"男性",28,"公務員","当社","外国車","ない","タイプD",2,5
150834,"女性",,"会社員","当社","外国車","ない","タイプD",9,
159509,"男性",40,"公務員","当社","外国車","ない","タイプA",2,11
159907,"男性",20,"自営業","他社","外国車","ある","タイプD",3,1
185804,"男性",22,"公務員","当社","外国車","ある","タイプD",12,0
189275,"男性",18,"自営業","他社","外国車","ない","タイプA",11,2
194563,"男性",36,"公務員","当社","外国車","ない","タイプD",3,4
201317,"男性",38,"公務員","当社","外国車","ない","タイプD",6,3
202340,"男性",21,"自営業","他社","外国車","ない","タイプB",1,0
